1,2018-09-05 18:28:59.141109,27.000000381469725,100436.0,82.0999984741211
2,2018-09-05 18:29:05.817112,27.049999618530272,100429.0,82.30000305175781
3,2018-09-05 18:29:58.625621,27.049999618530272,100433.0,82.30000305175781
4,2018-09-05 18:30:04.310983,27.049999618530272,100430.0,82.30000305175781
5,2018-09-05 18:30:09.989308,27.049999618530272,100438.0,82.30000305175781
6,2018-09-05 18:30:23.273335,27.049999618530272,100432.0,82.19999694824219
7,2018-09-05 18:30:23.876463,27.049999618530272,100433.0,82.19999694824219
8,2018-09-05 18:30:29.557742,27.049999618530272,100426.0,82.19999694824219
9,2018-09-05 18:31:00.527673,27.049999618530272,100433.0,82.19999694824219
10,2018-09-05 18:31:28.147099,27.049999618530272,100442.0,82.30000305175781
11,2018-09-05 18:31:36.357885,27.049999618530272,100430.0,82.19999694824219
12,2018-09-05 18:34:22.408289,27.049999618530272,100430.0,82.4000015258789
13,2018-09-05 18:34:23.005505,27.049999618530272,100427.0,82.4000015258789
14,2018-09-05 18:34:23.602234,27.000000381469725,100439.0,82.4000015258789
15,2018-09-05 18:34:24.211159,27.000000381469725,100427.0,82.30000305175781
16,2018-09-05 18:34:24.805774,27.000000381469725,100430.0,82.4000015258789
17,2018-09-05 18:34:25.399876,27.000000381469725,100427.0,82.4000015258789
18,2018-09-05 18:34:26.008692,27.000000381469725,100430.0,82.30000305175781
19,2018-09-05 18:34:26.604917,27.000000381469725,100435.0,82.4000015258789
20,2018-09-05 18:34:27.199058,27.000000381469725,100433.0,82.30000305175781
21,2018-09-05 18:34:27.813852,27.000000381469725,100427.0,82.30000305175781
22,2018-09-05 18:34:30.936043,27.000000381469725,100430.0,82.30000305175781
23,2018-09-05 18:34:31.530382,27.000000381469725,100432.0,82.30000305175781
24,2018-09-05 18:34:32.139487,27.000000381469725,100424.0,82.30000305175781
25,2018-09-05 18:34:32.733597,27.000000381469725,100424.0,82.30000305175781
26,2018-09-05 18:34:33.327836,27.000000381469725,100433.0,82.30000305175781
27,2018-09-05 18:34:33.937049,27.000000381469725,100427.0,82.30000305175781
28,2018-09-05 18:34:34.531419,27.000000381469725,100432.0,82.30000305175781
29,2018-09-05 18:34:35.125559,27.000000381469725,100430.0,82.30000305175781
30,2018-09-05 18:34:35.734871,27.000000381469725,100429.0,82.30000305175781
31,2018-09-05 18:34:36.328995,27.000000381469725,100426.0,82.30000305175781
32,2018-09-05 18:34:36.923395,27.049999618530272,100427.0,82.30000305175781
33,2018-09-05 18:34:37.532497,27.000000381469725,100432.0,82.30000305175781
34,2018-09-05 18:34:38.126920,27.000000381469725,100433.0,82.30000305175781
35,2018-09-05 18:34:38.721334,27.000000381469725,100426.0,82.30000305175781
36,2018-09-05 18:34:39.329202,27.000000381469725,100438.0,82.30000305175781
37,2018-09-05 18:34:39.925593,27.049999618530272,100439.0,82.30000305175781
38,2018-09-05 18:34:40.520354,27.000000381469725,100432.0,82.30000305175781
39,2018-09-05 18:34:41.128426,27.049999618530272,100432.0,82.30000305175781
40,2018-09-05 18:34:41.723158,27.000000381469725,100435.0,82.30000305175781
41,2018-09-05 18:34:42.317880,27.000000381469725,100438.0,82.30000305175781
42,2018-09-05 18:34:45.454239,27.049999618530272,100435.0,82.30000305175781
43,2018-09-05 18:34:46.048866,27.049999618530272,100430.0,82.30000305175781
44,2018-09-05 18:34:46.643732,27.049999618530272,100433.0,82.30000305175781
45,2018-09-05 18:34:47.252578,27.049999618530272,100429.0,82.30000305175781
46,2018-09-05 18:34:47.847470,27.049999618530272,100426.0,82.30000305175781
47,2018-09-05 18:34:48.465803,27.049999618530272,100432.0,82.30000305175781
48,2018-09-05 18:34:49.074015,27.049999618530272,100430.0,82.30000305175781
49,2018-09-05 18:34:49.668940,27.049999618530272,100427.0,82.30000305175781
50,2018-09-05 18:34:50.263727,27.049999618530272,100432.0,82.30000305175781
51,2018-09-05 18:34:50.872020,27.049999618530272,100432.0,82.30000305175781
52,2018-09-05 18:34:51.475325,27.049999618530272,100429.0,82.30000305175781
53,2018-09-05 18:34:52.070521,26.999999618530275,100430.0,82.30000305175781
54,2018-09-05 18:34:52.679417,26.999999618530275,100433.0,82.30000305175781
55,2018-09-05 18:34:53.284057,27.000000381469725,100435.0,82.19999694824219
56,2018-09-05 18:34:53.892504,26.950000381469728,100430.0,82.19999694824219
57,2018-09-05 18:34:54.505524,27.000000381469725,100429.0,82.30000305175781
58,2018-09-05 18:34:55.109931,26.950000381469728,100426.0,82.19999694824219
59,2018-09-05 18:34:55.712372,27.049999618530272,100429.0,82.30000305175781
60,2018-09-05 18:34:56.317198,27.049999618530272,100424.0,82.30000305175781
61,2018-09-05 18:34:56.923271,27.049999618530272,100433.0,82.30000305175781
62,2018-09-05 18:34:57.518551,26.999999618530275,100435.0,82.30000305175781
63,2018-09-05 18:34:58.130103,27.049999618530272,100433.0,82.30000305175781
64,2018-09-05 18:34:58.724941,27.049999618530272,100433.0,82.30000305175781
65,2018-09-05 18:34:59.320490,27.049999618530272,100435.0,82.30000305175781
66,2018-09-05 18:34:59.938343,27.049999618530272,100430.0,82.30000305175781
67,2018-09-05 18:35:00.529592,27.049999618530272,100432.0,82.30000305175781
68,2018-09-05 18:35:01.123696,27.049999618530272,100432.0,82.30000305175781
